Title,Genres,Average Rating,Num Votes,Release Year
The Shawshank Redemption,Drama,9.3,2956023,1994
The Godfather,"Crime, Drama",9.2,2060807,1972
The Chaos Class,Comedy,9.2,43628,1975
Ramayana: The Legend of Prince Rama,"Action, Adventure, Animation",9.2,15467,1993
The Silence of Swastika,"Documentary, History",9.1,10569,2021
The Dark Knight,"Action, Crime, Drama",9,2937756,2008
The Lord of the Rings: The Return of the King,"Action, Adventure, Drama",9,2023829,2003
Schindler's List,"Biography, Drama, History",9,1482766,1993
The Godfather Part II,"Crime, Drama",9,1392354,1974
12 Angry Men,"Crime, Drama",9,890149,1957
Pulp Fiction,"Crime, Drama",8.9,2270247,1994
The Lord of the Rings: The Fellowship of the Ring,"Action, Adventure, Drama",8.9,2053650,2001
Mirror Game,"Crime, Mystery, Thriller",8.9,30082,2016
Tosun Pasha,"Comedy, History",8.9,25039,1976
The Chaos Class Failed the Class,Comedy,8.9,25016,1975
O.J.: Made in America,"Biography, Crime, Documentary",8.9,22644,2016
The Message,"Action, Adventure, Biography",8.9,10983,1976
Inception,"Action, Adventure, Sci-Fi",8.8,2607032,2010
Fight Club,Drama,8.8,2388290,1999
Forrest Gump,"Drama, Romance",8.8,2313221,1994
The Lord of the Rings: The Two Towers,"Action, Adventure, Drama",8.8,1824648,2002
"The Good, the Bad and the Ugly","Adventure, Drama, Western",8.8,828338,1966
12th Fail,"Biography, Drama",8.8,132317,2023
Demon Slayer: Kimetsu no Yaiba - Tsuzumi Mansion Arc,"Action, Animation, Fantasy",8.8,25852,2021
The Foster Brothers,Comedy,8.8,21374,1976
The Marathon Family,"Comedy, Drama",8.8,17255,1982
#Home,"Drama, Family",8.8,15991,2021
Balkan Spy,"Comedy, Drama",8.8,12652,1984
The Phantom of the Opera at the Royal Albert Hall,"Drama, Musical, Romance",8.8,10153,2011
Interstellar,"Adventure, Drama, Sci-Fi",8.7,2182644,2014
The Matrix,"Action, Sci-Fi",8.7,2099015,1999
Star Wars: Episode V - The Empire Strikes Back,"Action, Adventure, Fantasy",8.7,1407106,1980
Goodfellas,"Biography, Crime, Drama",8.7,1286647,1990
One Flew Over the Cuckoo's Nest,Drama,8.7,1091136,1975
Jai Bhim,"Crime, Drama, Mystery",8.7,221088,2021
Soorarai Pottru,Drama,8.7,125865,2020
Rocketry: The Nambi Effect,"Biography, Drama",8.7,59780,2022
777 Charlie,"Adventure, Comedy, Drama",8.7,41718,2022
Nayakan,"Crime, Drama",8.7,25467,1987
Stop Making Sense,"Documentary, Music",8.7,21645,1984
The Chaos Class Is Waking Up,Comedy,8.7,21187,1976
Pariyerum Perumal,Drama,8.7,19029,2018
"Saban, Son of Saban",Comedy,8.7,19018,1977
"Feyzo, the Polite One","Comedy, Drama",8.7,17643,1978
Kill Bill: The Whole Bloody Affair,"Action, Crime, Thriller",8.7,17471,2006
Who's Singin' Over There?,"Adventure, Comedy, Drama",8.7,16921,1980
Peranbu,"Drama, Family",8.7,16857,2018
Demon Slayer: Kimetsu no Yaiba - Mt. Natagumo Arc,"Action, Animation, Fantasy",8.7,16829,2020
The Broken Landlord,"Comedy, Drama",8.7,16675,1985
Daman,"Adventure, Drama",8.7,13818,2022
Manichithrathazhu,"Comedy, Horror, Mystery",8.7,12908,1993
Toma,"Biography, Drama, Music",8.7,12666,2021
Happy Days,"Comedy, Drama, Family",8.7,12156,1978
Shoah,"Documentary, History, War",8.7,10790,1985
Se7en,"Crime, Drama, Mystery",8.6,1846304,1995
The Silence of the Lambs,"Crime, Drama, Thriller",8.6,1586470,1991
Saving Private Ryan,"Drama, War",8.6,1528454,1998
Star Wars: Episode IV - A New Hope,"Action, Adventure, Fantasy",8.6,1475976,1977
The Green Mile,"Crime, Drama, Fantasy",8.6,1441340,1999
Terminator 2: Judgment Day,"Action, Adventure, Sci-Fi",8.6,1199877,1991
Spirited Away,"Adventure, Animation, Family",8.6,876218,2001
City of God,"Crime, Drama",8.6,816657,2002
Life Is Beautiful,"Comedy, Drama, Romance",8.6,757426,1997
The Kashmir Files,Drama,8.6,575301,2022
It's a Wonderful Life,"Drama, Family, Fantasy",8.6,507766,1946
Spider-Man: Across the Spider-Verse,"Action, Adventure, Animation",8.6,410610,2023
Seven Samurai,"Action, Drama",8.6,373797,1954
Harakiri,"Action, Drama, Mystery",8.6,72687,1962
Kaiva,"Action, Drama, Romance",8.6,68924,2023
Anbe Sivam,"Adventure, Comedy, Drama",8.6,26066,2003
Earthlings,Documentary,8.6,19970,2005
The Chaos Class Is on Vacation,Comedy,8.6,19131,1977
"Pretty Village, Pretty Flame","Drama, History, War",8.6,18044,1996
A Dog's Will,"Comedy, Drama, Fantasy",8.6,17531,2000
The Legend of Maula Jatt,"Action, Drama, Fantasy",8.6,10858,2022
My Dear Brother,Drama,8.6,10481,1973
Django Unchained,"Comedy, Drama, Western",8.5,1736545,2012
Gladiator,"Action, Adventure, Drama",8.5,1667331,2000
The Prestige,"Drama, Mystery, Sci-Fi",8.5,1473098,2006
The Departed,"Crime, Drama, Thriller",8.5,1450107,2006
Back to the Future,"Adventure, Comedy, Sci-Fi",8.5,1339262,1985
L̩on: The Professional,"Action, Crime, Drama",8.5,1271338,1994
American History X,"Crime, Drama",8.5,1206462,1998
The Lion King,"Adventure, Animation, Drama",8.5,1168602,1994
The Usual Suspects,"Crime, Drama, Mystery",8.5,1164181,1995
Whiplash,"Drama, Music",8.5,1025424,2014
Parasite,"Drama, Thriller",8.5,1002577,2019
Alien,"Horror, Sci-Fi",8.5,986801,1979
The Intouchables,"Comedy, Drama",8.5,950031,2011
The Pianist,"Biography, Drama, Music",8.5,936244,2002
Psycho,"Horror, Mystery, Thriller",8.5,733904,1960
Casablanca,"Drama, Romance, War",8.5,616338,1942
Dune: Part Two,"Action, Adventure, Drama",8.5,534711,2024
Rear Window,"Mystery, Thriller",8.5,532836,1954
Once Upon a Time in the West,"Drama, Western",8.5,355205,1968
Grave of the Fireflies,"Animation, Drama, War",8.5,325736,1988
Cinema Paradiso,"Drama, Romance",8.5,289826,1988
Modern Times,"Comedy, Drama, Romance",8.5,264600,1936
City Lights,"Comedy, Drama, Romance",8.5,199949,1931
